Bank Code,Year,Number of Employees,Number of Branches,Labour productivity,Network productivity,Employees Ratio,Branches Ratio,Total Deposits,Total Shareholder's Equity,Total Loans,Loan Loss Provisions  ,Non-performing Loans  ,Total Fixed Assets,Liquid Assets,Total Assets,Total Deposits Ratio,Total Loans Ratio,Total Assets Ratio,Interest Expenses,Non-Interest Expenses,Personnel Expenses,Occupancy Expenses,Other Expenses,Total Operating Expenses,Core Cost,Total Cost,Core Cost Ratio,Total Cost Ratio,Interest Incomes,Non-Interest Income,Other Incomes,Total Income,Total Income Ratio,Equity Over Total Assets,Equity Over Total Deposits,Non-performing Loans Ratio,Loan Loss Provisions Ratio,Returns Over Assets,Returns Over Equity,Net Interest Margin,Cost-Income Ratios,Liquid Assets Over Total Assets,Liquid Assets Over Total Deposits,Cumulative Gaps Over Total Assets,Off-balance Sheet Activities,Profits Before Tax,Profits After Tax,ticker
ABB,2021,4284.0,166.0,364.14,9397.46,0.02,0.02,67839732,11729061,68173079.0,810920.0,1616762.0,913863.0,47280039.0,116366981.0,0.01,0.01,0.01,3402696.0,2153141.0,991083.0,89243.0,749537.0,1829863.0,4483022.0,5555837.0,0.01,0.01,6467259.0,1794438.0,-747051.0,7514646.0,0.01,10.08,17.29,2.37,1.19,1.34,13.3,6.48,73.93,40.63,69.69,21.79,354964003.0,1958809.0,1559978.0,
ACB,2021,12112.0,372.0,792.83,25813.84,0.05,0.04,379920669,44900909,356050950.0,5861588.0,2799364.0,3762548.0,167956446.0,527769944.0,0.05,0.05,0.05,14769018.0,9925969.0,5128784.0,374435.0,2726557.0,8229776.0,20272237.0,24694987.0,0.05,0.05,33713810.0,6315399.0,-3336109.0,36693100.0,0.05,8.51,11.82,0.79,1.65,1.82,21.39,11.28,67.3,31.82,44.21,63.2,94814083.0,11998113.0,9602747.0,
AGB,2021,37564.0,2233.0,975.24,16405.74,0.15,0.26,1404875777,73084295,1189500756.0,24457489.0,24428821.0,10410433.0,368215724.0,1568126913.0,0.17,0.15,0.14,68625103.0,3463192.0,,,,,68625103.0,72088295.0,0.16,0.14,112285726.0,17855004.0,-18732286.0,111408444.0,0.15,4.66,5.2,2.05,2.06,2.34,50.13,11.86,64.71,23.48,26.21,80.88,,39320149.0,36634012.0,
BIDV,2021,27223.0,1085.0,398.24,9991.95,0.11,0.13,1380397799,86329026,1345632643.0,29103718.0,13546316.0,10741232.0,405321917.0,1761695792.0,0.17,0.17,0.16,54184600.0,25999724.0,11428468.0,1222703.0,6814150.0,19465321.0,66835771.0,80184324.0,0.15,0.15,101007908.0,22204984.0,-29480917.0,93731975.0,0.13,4.9,6.25,1.01,2.16,0.62,12.56,11.55,85.55,23.01,29.36,61.79,309372399.0,13547651.0,10841271.0,BID.VN
CTG,2021,25154.0,162.0,565.13,87749.02,0.1,0.02,1161848113,93649511,1130667767.0,25795102.0,14300465.0,10496152.0,390423479.0,1531587398.0,0.14,0.14,0.14,42839837.0,22916225.0,10013309.0,1010988.0,6161553.0,17185850.0,53864134.0,65756062.0,0.12,0.12,84628302.0,17098542.0,-18381626.0,83345218.0,0.11,6.11,8.06,1.26,2.28,0.93,15.18,10.7,78.9,25.49,33.6,56.48,694054444.0,17589156.0,14215342.0,CTG.VN
HSBC,2021,98.0,1485.0,15984.45,1054.87,0.0,0.17,111450623,12449360,47428378.0,,1027957.0,83853.0,81532557.0,129044788.0,0.01,0.01,0.01,301594.0,2738077.0,311201.0,25282.0,2105532.0,2442015.0,638077.0,3039671.0,0.0,0.01,3254833.0,1779354.0,-24692.0,5009495.0,0.01,9.65,11.17,2.17,,1.21,12.58,3.62,60.68,63.18,73.16,74.37,,1969824.0,1566476.0,
KLB,2021,3369.0,135.0,228.64,5705.73,0.01,0.02,51397605,4679417,38020523.0,366816.0,726176.0,1403268.0,44398697.0,83822488.0,0.01,0.0,0.01,3518179.0,1261645.0,761402.0,205471.0,260338.0,1227211.0,4485052.0,4779824.0,0.01,0.01,5449139.0,422337.0,-81647.0,5789829.0,0.01,5.58,9.1,1.91,0.96,0.92,16.46,4.35,82.56,52.97,86.38,17.08,,1010005.0,770273.0,
LVB,2021,10649.0,560.0,268.2,5100.16,0.04,0.07,180000000,17000000,210000000.0,3170702.0,2863454.0,1584457.0,78415543.0,290000000.0,0.02,0.03,0.03,12000000.0,5511766.0,2737169.0,273136.0,2080116.0,5090421.0,15010305.0,17511766.0,0.03,0.03,21000000.0,1454875.0,-1322250.0,21132625.0,0.03,5.86,9.44,1.36,1.51,0.98,16.8,11.48,82.87,27.04,43.56,61.59,78267371.0,3620859.0,2856088.0,
MB,2021,15910.0,301.0,830.87,43917.38,0.06,0.04,384692155,62486023,363554778.0,8757684.0,3247806.0,4678447.0,247664878.0,615898103.0,0.05,0.05,0.05,12265932.0,21274555.0,6710310.0,1086194.0,4580684.0,12377188.0,20062436.0,33540487.0,0.05,0.06,38464932.0,19632311.0,-8030051.0,50067192.0,0.07,10.15,16.24,0.89,2.41,2.15,21.16,10.58,66.99,40.21,64.38,29.65,,16526705.0,13219131.0,
MSB,2021,,,,,,,94616419,22037785,99875801.0,1686808.0,,311581.0,103478041.0,203665423.0,0.01,0.01,0.02,4122347.0,967251.0,,,,,4122347.0,5089598.0,0.01,0.01,10338591.0,5339249.0,-1567866.0,14109974.0,0.02,10.82,23.29,,1.69,3.91,36.15,6.01,36.07,50.81,109.37,29.68,,9020376.0,7966638.0,
NAB,2021,3888.0,108.0,368.92,13281.14,0.02,0.01,115319388,8024842,102653266.0,1282762.0,1613137.0,981992.0,49602248.0,153237506.0,0.01,0.01,0.01,6771150.0,2328027.0,1332870.0,108914.0,797947.0,2239731.0,8212934.0,9099177.0,0.02,0.02,11054339.0,623781.0,-779852.0,10898268.0,0.01,5.24,6.96,1.57,1.25,0.94,17.87,8.64,83.49,32.37,43.01,48.88,15319392.0,1799091.0,1434363.0,
OCB,2021,5792.0,136.0,760.52,32389.4,0.02,0.02,98804613,21805009,102050733.0,1116100.0,1349540.0,554724.0,81885578.0,184491035.0,0.01,0.01,0.02,5954516.0,2648778.0,-1584031.0,-97024.0,4083979.0,2402924.0,4273461.0,8603294.0,0.01,0.02,11720101.0,3399422.0,-997677.0,14121846.0,0.02,11.82,22.07,1.32,1.09,2.39,20.2,7.04,60.92,44.38,82.88,15.57,114497900.0,5518552.0,4404958.0,OCB.VN
SEAB,2021,4972.0,175.0,611.4,17370.7,0.02,0.02,109784637,18663264,125806542.0,1781617.0,2104609.0,882503.0,84974470.0,211663515.0,0.01,0.02,0.02,6618395.0,2928350.0,1316617.0,74921.0,1137876.0,2529414.0,8009933.0,9546745.0,0.02,0.02,11804488.0,2086170.0,-1237838.0,12652820.0,0.02,8.82,17.0,1.67,1.42,1.44,16.29,6.1,75.45,40.15,77.4,46.82,6010566.0,3106075.0,3039873.0,
SHB,2021,8535.0,271.0,586.66,18476.61,0.03,0.03,327196828,35531665,362416124.0,4637516.0,-4637516.0,4978978.0,139209226.0,506604328.0,0.04,0.05,0.05,20035980.0,5001561.0,3048550.0,77124.0,1280267.0,4405941.0,23161654.0,25037541.0,0.05,0.05,35606329.0,3178289.0,-7487035.0,31297583.0,0.04,7.01,10.86,-1.28,1.28,0.99,14.09,11.18,80.0,27.48,42.55,40.06,,6260042.0,5007161.0,
STB,2021,18659.0,553.0,182.83,6169.07,0.08,0.06,427386772,34261336,387929596.0,6917279.0,5831929.0,8195276.0,124992251.0,521117123.0,0.05,0.05,0.05,17726249.0,12246137.0,6025532.0,639448.0,3084936.0,9749916.0,24391229.0,29972386.0,0.06,0.06,29690736.0,8236051.0,-3554375.0,34372412.0,0.05,6.57,8.02,1.5,1.78,0.65,9.96,9.57,87.2,23.99,29.25,61.71,105226525.0,4400026.0,3411496.0,
TCB,2021,12506.0,310.0,1471.19,59350.8,0.05,0.04,314752525,93055837,347341244.0,3735663.0,2293874.0,7224480.0,214245711.0,568811435.0,0.04,0.04,0.05,8804638.0,15571085.0,6356228.0,608149.0,4208969.0,11173346.0,15769015.0,24375723.0,0.04,0.05,35503251.0,14775451.0,-2664603.0,47614099.0,0.06,16.36,29.56,0.66,1.08,3.23,19.77,12.46,51.19,37.67,68.07,73.47,,23238376.0,18398747.0,
VAB,2021,1485.0,98.0,445.72,6753.98,0.01,0.01,67690999,6377817,53853930.0,604802.0,1027957.0,212453.0,46966886.0,101033269.0,0.01,0.01,0.01,3928521.0,699597.0,311201.0,25282.0,325020.0,661503.0,4265004.0,4628118.0,0.01,0.01,5479828.0,460643.0,-472641.0,5467830.0,0.01,6.31,9.42,1.91,1.12,0.66,10.38,3.3,84.64,46.49,69.38,51.12,,839712.0,661890.0,
VBSP,2021,,,,,,,4046408,22878948,3429866.0,,,,118570134.0,122000000.0,0.0,0.0,0.01,11000000.0,,,,,,11000000.0,11000000.0,0.03,0.02,11261918.0,,,11261918.0,0.02,18.75,565.41,,,0.21,1.14,0.22,97.67,97.19,2930.26,64.59,,261918.0,261918.0,
VCB,2021,21670.0,125.0,1012.42,175512.36,0.09,0.01,1135323913,109117393,960749955.0,25975668.0,6121128.0,8626043.0,471272257.0,1440648255.0,0.14,0.12,0.13,28349385.0,22160740.0,9586008.0,1412306.0,6575874.0,17574188.0,39347699.0,50510125.0,0.09,0.09,70749002.0,18910504.0,-11760801.0,77898705.0,0.11,7.57,9.61,0.64,2.7,1.52,20.11,9.0,64.84,32.71,41.51,64.08,200643581.0,27388580.0,21939045.0,VCB.VN
VCPB,2021,2082.0,88.0,119.52,2827.7,0.01,0.01,45244577,4639089,46389215.0,700505.0,1175929.0,1226824.0,,,0.01,0.01,,3151732.0,1130742.0,554330.0,62097.0,434988.0,1051415.0,3768159.0,4282474.0,0.01,0.01,4586594.0,377760.0,-370432.0,4593922.0,0.01,,10.25,2.53,1.51,,5.36,,93.22,,,25.97,8215199.0,311448.0,248838.0,
VIB,2021,9895.0,166.0,647.78,38612.95,0.04,0.02,173564890,21290740,201516754.0,2400324.0,4670158.0,604158.0,107396217.0,309517129.0,0.02,0.03,0.03,9158864.0,6120005.0,3593892.0,117749.0,1570202.0,5281843.0,12870505.0,15278869.0,0.03,0.03,20975011.0,3912918.0,-1598048.0,23289881.0,0.03,6.88,12.27,2.32,1.19,2.07,30.11,11.0,65.6,34.7,61.88,16.28,135278161.0,8011012.0,6409750.0,
VPB,2021,25623.0,235.0,447.92,48839.02,0.1,0.03,241837028,86278147,355281219.0,9890937.0,16244163.0,1872973.0,34133399.0,391287591.0,0.03,0.05,0.03,16478269.0,16204883.0,6230506.0,379228.0,4109203.0,10718937.0,23088003.0,32683152.0,0.05,0.06,50827098.0,15438592.0,-19218768.0,47046922.0,0.06,22.05,35.68,4.57,2.78,2.93,13.3,17.16,69.47,8.72,14.11,-29.84,449928819.0,14363770.0,11477170.0,
